
🇨🇳央视频道,#genre#
怀旧年代,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1134_1080P_t10/c59_fast_1134_1080P_t10.m3u8?d
经典老剧1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_978_1080P_t10/c57_fast_978_1080P_t10.m3u8?d
经典老剧2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_1051_1080P_t10/c55_fast_1051_1080P_t10.m3u8?d
经典老剧3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_1068_1080P_t10/c55_fast_1068_1080P_t10.m3u8?d
正义之师,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_700_1080P_t10/c54_fast_700_1080P_t10.m3u8?d
谍战剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_882_1080P_t10/c57_fast_882_1080P_t10.m3u8?d
红色剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1049_1080P_t10/c60_fast_1049_1080P_t10.m3u8?d
搞笑剪辑,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_859_1080P_t10/c54_fast_859_1080P_t10.m3u8?d
家庭剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_877_1080P_t10/c54_fast_877_1080P_t10.m3u8?d
家庭剧场2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_999_1080P_t10/c59_fast_999_1080P_t10.m3u8?d
抗战剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_884_1080P_t10/c54_fast_884_1080P_t10.m3u8?d
悬疑剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_935_1080P_t10/c54_fast_935_1080P_t10.m3u8?d
悬疑剧场2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_995_1080P_t10/c54_fast_995_1080P_t10.m3u8?d
悬疑剧场3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_1005_1080P_t10/c54_fast_1005_1080P_t10.m3u8?d
悬疑剧场4,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_677_1080P_t10/c55_fast_677_1080P_t10.m3u8?d
悬疑剧场6,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_985_1080P_t10/c57_fast_985_1080P_t10.m3u8?d
警匪悬疑,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_955_1080P_t10/c57_fast_955_1080P_t10.m3u8?d
警匪悬疑,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_880_1080P_t10/c58_fast_880_1080P_t10.m3u8?d
魔幻剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_738_1080P_t10/c57_fast_738_1080P_t10.m3u8?d
古装大剧1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_996_1080P_t10/c54_fast_996_1080P_t10.m3u8?d
古装大剧2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_736_1080P_t10/c55_fast_736_1080P_t10.m3u8?d
古装大剧3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_879_1080P_t10/c55_fast_879_1080P_t10.m3u8?d
古装大剧4,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_962_1080P_t10/c56_fast_962_1080P_t10.m3u8?d
古装大剧5,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_959_1080P_t10/c57_fast_959_1080P_t10.m3u8?d
古装大剧6,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_750_1080P_t10/c58_fast_750_1080P_t10.m3u8?d
都市剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_997_1080P_t10/c54_fast_997_1080P_t10.m3u8?d
都市剧场2 ,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_980_1080P_t10/c55_fast_980_1080P_t10.m3u8?d
都市生活2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_878_1080P_t10/c56_fast_878_1080P_t10.m3u8?d
都市生活3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_956_1080P_t10/c56_fast_956_1080P_t10.m3u8?d
都市生活4,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_951_1080P_t10/c56_fast_951_1080P_t10.m3u8?d
传奇剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_1052_1080P_t10/c54_fast_1052_1080P_t10.m3u8?d
传奇剧场2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_981_1080P_t10/c56_fast_981_1080P_t10.m3u8?d
传奇剧场3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_1003_1080P_t10/c58_fast_1003_1080P_t10.m3u8?d
迷雾剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_673_1080P_t10/c55_fast_673_1080P_t10.m3u8?d
乡村剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1050_1080P_t10/c59_fast_1050_1080P_t10.m3u8?d
职场剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_1007_1080P_t10/c57_fast_1007_1080P_t10.m3u8?d
《狂飙》,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_993_1080P_t10/c56_fast_993_1080P_t10.m3u8?d
校园生活1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_755_1080P_t10/c57_fast_755_1080P_t10.m3u8?d
校园生活2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_979_1080P_t10/c58_fast_979_1080P_t10.m3u8?d
爱情生活,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_967_1080P_t10/c59_fast_967_1080P_t10.m3u8?d
古装妖魔,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_947_1080P_t10/c58_fast_947_1080P_t10.m3u8?d
泰语剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_949_1080P_t10/c58_fast_949_1080P_t10.m3u8?d
搞笑剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_953_1080P_t10/c58_fast_953_1080P_t10.m3u8?d
乡村大剧 ,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_958_1080P_t10/c58_fast_958_1080P_t10.m3u8?d
大家剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_975_1080P_t10/c58_fast_975_1080P_t10.m3u8?d
青春剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_986_1080P_t10/c58_fast_986_1080P_t10.m3u8?d
【四大名著】,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1141_1080P_t10/c60_fast_1141_1080P_t10.m3u8?d
短剧精选,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_1139_1080P_t10/c56_fast_1139_1080P_t10.m3u8?d
足球世界,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_1061_1080P_t10/c55_fast_1061_1080P_t10.m3u8?d
,网坛精华,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1059_1080P_t10/c59_fast_1059_1080P_t10.m3u8?d
搏击格斗,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1060_1080P_t10/c59_fast_1060_1080P_t10.m3u8?d
体育万花筒,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_1062_1080P_t10/c58_fast_1062_1080P_t10.m3u8?d
青春舞动,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_971_1080P_t10/c56_fast_971_1080P_t10.m3u8?d
王者荣耀,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1047_1080P_t10/c59_fast_1047_1080P_t10.m3u8?d
智勇闯关,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1027_1080P_t10/c60_fast_1027_1080P_t10.m3u8?d
奇异综艺,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1000_1080P_t10/c59_fast_1000_1080P_t10.m3u8?d
浙江综艺,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_954_1080P_t10/c57_fast_954_1080P_t10.m3u8?d
综艺1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c58_fast_1008_1080P_t10/c58_fast_1008_1080P_t10.m3u8?d
综艺2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_1001_1080P_t10/c57_fast_1001_1080P_t10.m3u8?d
综艺3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_1004_1080P_t10/c56_fast_1004_1080P_t10.m3u8?d
央视春晚,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_733_1080P_t10/c54_fast_733_1080P_t10.m3u8?d
央视元宵,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_731_1080P_t10/c56_fast_731_1080P_t10.m3u8?d
相声小品,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1044_1080P_t10/c59_fast_1044_1080P_t10.m3u8?d
世界历史,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1026_1080P_t10/c60_fast_1026_1080P_t10.m3u8?d
中国通史,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1029_1080P_t10/c60_fast_1029_1080P_t10.m3u8?d
 纪实档案,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1034_1080P_t10/c60_fast_1034_1080P_t10.m3u8?d
经典传奇,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1036_1080P_t10/c60_fast_1036_1080P_t10.m3u8?d
传奇故事,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1037_1080P_t10/c60_fast_1037_1080P_t10.m3u8?d
健康养生,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1046_1080P_t10/c59_fast_1046_1080P_t10.m3u8?d
养生堂,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1032_1080P_t10/c60_fast_1032_1080P_t10.m3u8?d
健康大问诊,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1035_1080P_t10/c60_fast_1035_1080P_t10.m3u8?d
金牌调解,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1039_1080P_t10/c59_fast_1039_1080P_t10.m3u8?d
第三调节室,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1033_1080P_t10/c60_fast_1033_1080P_t10.m3u8?d
国产动漫,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_1006_1080P_t10/c55_fast_1006_1080P_t10.m3u8?d
熊大熊二,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_729_1080P_t10/c56_fast_729_1080P_t10.m3u8?d
蛋仔派对,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1048_1080P_t10/c60_fast_1048_1080P_t10.m3u8?d
动漫剧场1,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_1002_1080P_t10/c57_fast_1002_1080P_t10.m3u8?d
动漫剧场2,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_945_1080P_t10/c59_fast_945_1080P_t10.m3u8?d
动漫剧场3,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_1010_1080P_t10/c56_fast_1010_1080P_t10.m3u8?d
少儿剧场,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1073_1080P_t10/c60_fast_1073_1080P_t10.m3u8?d
《猫和老鼠》,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c54_fast_1142_1080P_t10/c54_fast_1142_1080P_t10.m3u8?d
《小猪佩奇》,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c55_fast_704_1080P_t10/c55_fast_704_1080P_t10.m3u8?d
汪汪队立大功,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c56_fast_1067_1080P_t10/c56_fast_1067_1080P_t10.m3u8?d
影视金曲,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_1066_1080P_t10/c57_fast_1066_1080P_t10.m3u8?d


☘️四川频道,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
绵阳新闻综合,http://livepull.myntv.cn/rtmp/myzh.m3u8
绵阳科教生活,http://livepull.myntv.cn/rtmp/mykj.m3u8
绵阳新闻综合,http://livepull.myntv.cn/rtmp/myzh.flv
绵阳科教生活,http://livepull.myntv.cn/rtmp/mykj.flv
绵阳新闻综合,video://http://www.myntv.cn/html/zb/mytv1.asp
绵阳科教生活,video://http://www.myntv.cn/html/zb/mytv2.asp
德阳新闻综合,video://http://zb.scdytv.com/?name=xwpd
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
四川科教,video://http://www.sctv-8.com.cn/_iframe/iframe_mp4.aspx?iid=637730502807234776
四川乡村,video://https://scxc.sctv.com/html/c0111/2024/04/09/1777534112104497154_share.html
成都新闻综合,video://https://www.cditv.cn/show/4845-563.html
成都经济资讯,video://https://www.cditv.cn/show/4845-562.html
成都都市生活,video://https://www.cditv.cn/show/4845-561.html
成都影视文艺,video://https://www.cditv.cn/show/4845-560.html
成都公共,video://https://www.cditv.cn/show/4845-559.html
成都少儿,video://https://www.cditv.cn/show/4845-558.html
蓉城先锋,video://https://www.cditv.cn/show/4845-592.html
简阳市电视台,video://https://www.cditv.cn/show/4844-578.html
青白江融媒体中心,video://https://www.cditv.cn/show/4844-584.html
浦江电视台,video://https://www.cditv.cn/show/4844-571.html
大邑电视台,video://https://www.cditv.cn/show/4844-572.html
遂宁综合,http://szyplaytv.snxw.com/live/xwzh/playlist.m3u8
遂宁文化生活,http://szyplaytv.snxw.com/live/gggy/playlist.m3u8
乐山,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
自贡综合,http://110.189.153.160:1001/zhpd.flv?zsicd
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
松潘,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
汶川综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
井研新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
什邡新闻,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd
金堂,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
宣汉综合,http://livexuanhan.chinamcache.com:80/live/push1.m3u8
罗江综合,http://pull.luojiangrongmei.com/ljds/ljtv.m3u8
朝天综合,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
青川综合,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
昭化综合,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8
彭山,http://m3u8tv.psrm.net:80/nmip-media/channellive/channel100740/playlist.m3u8
西昌综合,http://xcfb.screx.com.cn:18085/hlsnew1/channel1.m3u8
犍为综合,http://r8.vzan.com:80/v/slowlive_230559508552681163.m3u8
叙州新闻综合,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
乐山新闻综合,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
井研综合,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8
剑阁综合,https://tvfile.scjgtv.cn/nmip-media/channellive/channel104126/playlist.m3u8
德阳公共,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd#http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8#
攀枝花新闻综合,http://live.pzhkai.com/xwzhtl/sd/live.m3u8
攀枝花文旅生活,https://live.pzhkai.com/wlshtl/sd/live.m3u8
沙湾综合,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8
泸县新闻综合,https://m3u8channel-sm.yunxya.com/nmip-media/channellive/channel100420/playlist.m3u8
绵阳新闻综合,http://livepull.myntv.cn:80/rtmp/myzh.m3u8
绵阳科教生活,http://livepull.myntv.cn:80/rtmp/mykj.m3u8
金川新闻综合,rtmp://live.jinchuanrmt.com/live/zhxw
金川乡村,rtmp://139.203.180.9/live/jcxc
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
广安文旅乡村,http://live1.gatv.com.cn:85/live/GGPD.m3u8
广元综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
广元文化生活,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
雅安新闻综合,https://play.yunxya.com/channellive/xinwen.m3u8
雅安雨城,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8
名山综合,https://m3u8channel-bx.yunxya.com/nmip-media/channellive/channel104666/playlist.m3u8
青川综合,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
永昌综合,https://play.kankanlive.com/live/1652755738635915.m3u8
渭源新闻,rtmp://play.kankanlive.com/live/1701943385631927
甘南综合1,https://play.kankanlive.com/live/1711955176432990.m3u8
甘南藏语2,rtsp://116.176.26.18/PLTV/88888910/224/3221225827/374456774.smil
滨海新闻综合,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8

☘️山西频道,#genre#

晋中综合,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
晋中公共,https://jzlive.jztvnews.com:8210/live/jzgg.m3u8
晋中网络直播,https://jzlive.jztvnews.com:8210/live/jzwlzb.m3u8
YSTV,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
WSCTV,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
GNTV,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
澳門體育台,https://149.102.97.122/ch4/sport_ch4.live/playlist.m3u8
澳門綜藝台,https://149.102.97.122/ch6/hd_ch6.live/playlist.m3u8
Astr爱奇,https://s1.m16tv.cfd/aktv2/iqiyi/AKTV.m3u8
AstrQJ国,http://aktv_stream.m16tv.cfd/stream/tuntun/astroqj/AKTV.m3u8
Astr欢喜,http://aktv_stream.m16tv.cfd/stream/tuntun/astro/AKTV.m3u8

🎬电影频道,#genre#

1905 极限反转,http://dns.yiandrive.com:15907/1905/1905a
1905 环球经典,http://dns.yiandrive.com:15907/1905/1905b
